-- Merging decision tree log ---
manifest
ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:7:1-41:12
	package
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:8:5-36
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:7:11-69
	android:versionCode
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:10:5-67
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.0.1/AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.0.1/AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.maps.android/android-maps-utils/0.4.4/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:cardview-v7:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/cardview-v7/24.2.1/AndroidManifest.xml:20:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [com.mixpanel.android:mixpanel-android:4.7.0] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.mixpanel.android/mixpanel-android/4.7.0/AndroidManifest.xml:14:9-39
	android:minSdkVersion
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
uses-permission#android.permission.CAMERA
ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:12:5-65
	android:name
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:12:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:13:5-80
	android:name
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:13:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:14:5-81
	android:name
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:14:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:15:5-71
	android:name
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:15:22-68
uses-permission#android.permission.ACCESS_GPS
ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:16:5-69
	android:name
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:16:22-66
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:17:5-81
	android:name
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:17:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:18:5-79
	android:name
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:18:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:20:5-68
	android:name
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:20:22-65
uses-feature#android.hardware.camera
ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:23:5-60
	android:name
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:23:19-57
uses-permission#android.permission.FLASHLIGHT
ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:25:5-69
	android:name
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:25:22-66
uses-feature#android.hardware.camera.autofocus
ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:29:9-33
	android:name
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:28:9-57
meta-data#com.mixpanel.android.MPConfig.FlushInterval
ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:34:9-36:34
	android:value
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:36:13-31
	android:name
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:35:13-71
meta-data#com.mixpanel.android.MPConfig.EnableDebugLogging
ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:37:9-39:36
	android:value
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:39:13-33
	android:name
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:38:13-76
meta-data#com.google.android.geo.API_KEY
ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:40:9-42:50
	android:value
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:42:13-47
	android:name
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:41:13-58
service#com.amazonaws.mobileconnectors.s3.transferutility.TransferService
ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:44:9-46:38
	android:enabled
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:46:13-35
	android:name
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:45:13-93
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:48:9-53:20
REJECTED from [com.google.firebase:firebase-common:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.0.1/AndroidManifest.xml:6:9-194
REJECTED from [com.google.firebase:firebase-common:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.0.1/AndroidManifest.xml:6:9-194
REJECTED from [com.google.firebase:firebase-common:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.0.1/AndroidManifest.xml:6:9-194
REJECTED from [com.google.firebase:firebase-common:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.0.1/AndroidManifest.xml:6:9-194
REJECTED from [com.google.firebase:firebase-common:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.0.1/AndroidManifest.xml:6:9-194
REJECTED from [com.google.firebase:firebase-common:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.0.1/AndroidManifest.xml:6:9-194
	android:authorities
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:50:13-72
	tools:node
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:52:13-32
	android:exported
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:51:13-37
	android:name
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:49:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:9-172
MERGED from [com.google.android.gms:play-services-base:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:9-172
MERGED from [com.google.android.gms:play-services-base:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:9-172
MERGED from [com.google.android.gms:play-services-base:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:9-172
MERGED from [com.google.android.gms:play-services-base:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:9-172
MERGED from [com.google.android.gms:play-services-base:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:9-172
